INST603 |Credit only granted for: INST603, LBSC603, or INFM613.  Formerly: INFM613</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Formal process for planning and designing an information technology system, including identifying users and other stakeholders, analyzing work processes, preparing system specifications, conducting feasibility and usability studies, and preparing for implementation. Approaches to analyzing system components and functions. Measurement and evaluation of system performance.| |Systems Analysis and Design| |Reg, Aud| 3  
INST610 |Credit only granted for: INFM718Q, INST610, or LBSC708I.  Formerly: INFM718Q and LBSC708I.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Investigation of the diverse range of ehtical challanges facing society in the information age. Ethical theories, including non-Western and feminist theories. Application of theories to information ethics issues.| |Information Ethics| |Reg, Aud| 3  
INST612 |Prerequisite: Permission of INFO-College of Information Studies. Credit only granted for: INST612 or LBSC625.  Formerly: LBSC625.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Nature, structure, development and application of information policy. Interactions of social objectives, stakeholders, technology and other forces that shape policy decisions.| |Information Policy| |Reg, Aud| 3  
INST613 |Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST728B or INST613.  Formerly: INST728B.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An examination of information as a human right, including topics: social, cultural, economic, legal, and political forces shaping information rights; the impact of information rights on information professions, standards, and cultural institutions; and information rights and disadvantaged populations.| |Information and Human Rights| |Reg, Aud| 3  
INST630 |Restriction: Permission of INFO-College of Information Studies.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An introduction to computer programming intended for students with no previous programming experience.  Topics include fundamentals of programming and current trends in user interface implementation that are relevant to information professionals.| |Introduction to Programming for the Information Professional| |Reg, Aud| 3  
INST632 |Methods of user-centered design, including task analysis, low-tech prototyping, user interviews, usability testing, participatory design, and focus groups.| |Human-Computer Interaction Design Methods| |Reg, Aud| 3  
INST640 |Corequisite: Completion or concurrent registration for LBSC602 or INFM600 and either LBSC671 or INFM603 or permission of the instructor. Restriction: Permission of INFO-College of Information Studies.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Principles for the design and implementation of long-term curation of digital data and information assets, including born-digital and digitized assets.  Frameworks for analysis of technical, practical, economic, legal, social and political factors affecting digital curation decisions.  Case studies of specific digital curation scenarios.| |Principles of Digital Curation| |Reg, Aud| 3  
INST660 |Recommended: INFM612 or LBSC635.  Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INST660, LBSC708F or INFM718F.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Using a combination of research, literature and current practice, the course explores topics basic to the understanding and practice of leadership.| |21st Century Leadership| |Reg, Aud| 3  
INST702 |Prerequisite: INFM605; or INST631; or permission of instructor. Restriction: Permission of INFO-College of Information Studies.  Credit only granted for: INFM702 or INST702.  Formerly: Much of the content in this course was previously offered in INFM702.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Usability testing methods -- how to design and implement them both for desktop and mobile sites. Students will learn the complex process of facilitating usability testing and how to synthesize test data into a report.| |Advanced Usability Testing| Reg 3  |(Perm Req)|
INST714 |Credit only granted for: INFM718A, INST714 or LBSC705.  Formerly: INFM718A and LBSC705.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The use of information in organizational and individual decision-making  Managers' behavior in using information, differences between the private and public sectors, and the roles of information professionals and information systems in decision-making.| |Information for Decision-Making| |Reg, Aud| 3  
